Month,Population,GDP
2017-08-01,326.53051301337433,19719.69168464114
2017-09-01,326.68527305956565,19751.919660865264
2017-10-01,326.8390392551998,19784.332607171065
2017-11-01,326.99180504219476,19816.934426431966
2017-12-01,327.14356384548785,19849.729064395848
2018-01-01,327.2943090730354,19882.720509932115
2018-02-01,327.44403411581254,19915.912795276407
2018-03-01,327.59273234781347,19949.30999627843
2018-04-01,327.74039712605145,19982.91623264801
2018-05-01,327.88702179055866,20016.73566820431
2018-06-01,328.0325996643861,20050.772511123025
2018-07-01,328.17712405360436,20085.0310141867
2018-08-01,328.32058824730234,20119.51547503322
2018-09-01,328.4629855175881,20154.230236407064
2018-10-01,328.60430911958883,20189.17968640999
2018-11-01,328.744552291451,20224.36825875198
2018-12-01,328.8837082543391,20259.800433004268
2019-01-01,329.0217702124381,20295.48073485149
2019-02-01,329.1587313529504,20331.413736344824
2019-03-01,329.29458484609836,20367.604056156855
2019-04-01,329.4293238451231,20404.056359835242
2019-05-01,329.5629414862848,20440.77536005803
2019-06-01,329.69543088886235,20477.765816889703
2019-07-01,329.8267851551538,20515.03253803763
2019-08-01,329.9569973704763,20552.58037910862
2019-09-01,330.08606060316606,20590.414243866522
2019-10-01,330.21396790457777,20628.539084491025
2019-11-01,330.3407123090858,20666.95990183565
2019-12-01,330.46628683408295,20705.681745687856
2020-01-01,330.5906844799815,20744.709715028665
2020-02-01,330.71389823021195,20784.0489582932
2020-03-01,330.8359210512248,20823.704673632103
2020-04-01,330.95674589248887,20863.68210917368
2020-05-01,331.0763656864922,20903.986563285274
2020-06-01,331.1947733487415,20944.62338483773
2020-07-01,331.31196177776303,20985.59797346796
2020-08-01,331.4279238551017,21026.915779843584
2020-09-01,331.5426524453212,21068.582305927946
2020-10-01,331.65614039600473,21110.603105245173
2020-11-01,331.7683805377541,21152.98378314674
2020-12-01,331.87936568419065,21195.72999707776
2021-01-01,331.98908863195345,21238.847456844396
2021-02-01,332.097542160702,21282.341924881955
2021-03-01,332.2047190331141,21326.219216522983
2021-04-01,332.3106119948867,21370.485200266638
2021-05-01,332.41521377473526,21415.145798048736
2021-06-01,332.51851708439517,21460.206985511042
2021-07-01,332.62051461861984,21505.674792273523
2021-08-01,332.7211990551824,21551.555302204823
2021-09-01,332.8205630548746,21597.854653694903
2021-10-01,332.9185992615073,21644.57903992757
2021-11-01,333.01530030191043,21691.734709154236
2021-12-01,333.1106587859325,21739.327964967386
2022-01-01,333.2046673064416,21787.365166575197
2022-02-01,333.2973184393244,21835.852729077284
2022-03-01,333.38860474348667,21884.797123739623
2022-04-01,333.47851876085315,21934.2048782719
2022-05-01,333.5670530163676,21984.082577103203
2022-06-01,333.65420001799305,22034.436861660844
2022-07-01,333.7399522567109,22085.274430648413
2022-08-01,333.8243022065219,22136.602040323614
2022-09-01,333.9072423244462,22188.426504778898
2022-10-01,333.988765050522,22240.754696220745
2022-11-01,334.0688628078075,22293.593545250456
2022-12-01,334.14752800237875,22346.950041145446
2023-01-01,334.22475302333197,22400.831232141285
2023-02-01,334.30053024278186,22455.244225713534
2023-03-01,334.37485201586185,22510.196188861537
2023-04-01,334.44771068072487,22565.69434839163
2023-05-01,334.51909855854205,22621.745991201715
2023-06-01,334.58900795350473,22678.35846456558
2023-07-01,334.6574311528222,22735.53917641923
2023-08-01,334.7243604267228,22793.29559564602
2023-09-01,334.78978802845495,22851.635252364256
2023-10-01,334.85370619428437,22910.565738213794
2023-11-01,334.91610714349724,22970.094706644406
2023-12-01,334.9769830783982,23030.22987320404
2024-01-01,335.0363261843104,23090.979015828147
2024-02-01,335.09412862957674,23152.349975129087
2024-03-01,335.1503825655585,23214.350654686976
2024-04-01,335.20508012663663,23276.989021339738
2024-05-01,335.25821343021056,23340.27310547609
2024-06-01,335.3097745766987,23404.211001325904
2024-07-01,335.3597556495387,23468.810867254884
2024-08-01,335.40814871518694,23534.080926056045
2024-09-01,335.45494582311915,23600.029465245087
