Month,"Average Price of Electricity to Ultimate Customers, Residential","Average Price of Electricity to Ultimate Customers, Commercial","Average Price of Electricity to Ultimate Customers, Industrial","Average Price of Electricity to Ultimate Customers, Transportation","Average Price of Electricity to Ultimate Customers, Other","Average Price of Electricity to Ultimate Customers, Total"
1979-05-01,4.7,4.7,3.0,,,3.9
1979-06-01,4.9,4.7,3.0,,,4.0
1979-07-01,4.9,4.8,3.1,,,4.2
1979-08-01,4.9,4.8,3.1,,,4.2
1979-09-01,5.0,4.8,3.2,,,4.2
1979-10-01,5.0,4.9,3.2,,,4.2
1979-11-01,4.8,4.9,3.2,,,4.1
1979-12-01,4.7,4.9,3.3,,,4.2
1980-01-01,4.7,4.9,3.3,,,4.2
1980-02-01,4.7,5.0,3.3,,,4.3
1980-03-01,4.9,5.2,3.5,,,4.4
1980-04-01,5.1,5.3,3.5,,,4.5
1980-05-01,5.4,5.4,3.6,,,4.6
1980-06-01,5.6,5.6,3.8,,,4.9
1980-07-01,5.7,5.7,3.9,,,5.0
1980-08-01,5.7,5.6,3.9,,,5.1
1980-09-01,5.7,5.7,3.9,,,5.0
1980-10-01,5.7,5.8,3.8,,,5.0
1980-11-01,5.6,5.7,3.9,,,4.9
1980-12-01,5.5,5.7,3.9,,,4.9
1981-01-01,5.4,5.7,3.9,,,5.0
1981-02-01,5.5,5.8,4.0,,,5.0
1981-03-01,5.8,6.0,4.0,,,5.1
1981-04-01,6.0,6.1,4.1,,,5.2
1981-05-01,6.3,6.3,4.2,,,5.4
1981-06-01,6.5,6.5,4.4,,,5.6
1981-07-01,6.6,6.5,4.5,,,5.8
1981-08-01,6.6,6.5,4.5,,,5.8
1981-09-01,6.6,6.5,4.5,,,5.7
1981-10-01,6.6,6.5,4.4,,,5.6
1981-11-01,6.4,6.5,4.5,,,5.6
1981-12-01,6.3,6.5,4.6,,,5.7
1982-01-01,6.2,6.5,4.7,,,5.7
1982-02-01,6.4,6.7,4.7,,,5.8
1982-03-01,6.6,6.8,4.8,,,6.0
1982-04-01,6.7,6.8,4.8,,,6.0
1982-05-01,6.9,6.9,5.0,,,6.1
1982-06-01,7.1,6.9,4.9,,,6.2
1982-07-01,7.2,7.0,5.1,,,6.4
1982-08-01,7.2,6.9,5.2,,,6.4
1982-09-01,7.2,7.0,5.3,,,6.4
1982-10-01,7.2,7.1,5.1,,,6.3
1982-11-01,6.9,7.0,4.9,,,6.1
1982-12-01,6.7,6.8,5.0,,,6.1
1983-01-01,6.7,6.8,5.0,,,6.1
1983-02-01,6.7,6.9,5.0,,,6.1
1983-03-01,6.9,6.9,5.0,,,6.2
1983-04-01,6.9,6.9,4.9,,,6.1
1983-05-01,7.2,7.0,4.9,,,6.2
1983-06-01,7.4,7.1,5.0,,,6.4
1983-07-01,7.5,7.1,5.1,,,6.5
1983-08-01,7.5,7.1,5.0,,,6.5
1983-09-01,7.6,7.2,5.0,,,6.5
1983-10-01,7.5,7.2,5.0,,,6.4
1983-11-01,7.3,7.1,4.8,,,6.2
1983-12-01,7.0,6.9,4.8,,,6.1
1984-01-01,,,,,,
1984-02-01,,,,,,
1984-03-01,,,,,,
1984-04-01,,,,,,
1984-05-01,,,,,,
1984-06-01,,,,,,
1984-07-01,,,,,,
1984-08-01,,,,,,
1984-09-01,,,,,,
1984-10-01,,,,,,
1984-11-01,,,,,,
1984-12-01,,,,,,
1985-01-01,,,,,,
1985-02-01,,,,,,
1985-03-01,,,,,,
1985-04-01,,,,,,
1985-05-01,,,,,,
1985-06-01,,,,,,
1985-07-01,,,,,,
1985-08-01,,,,,,
1985-09-01,,,,,,
1985-10-01,,,,,,
1985-11-01,,,,,,
1985-12-01,,,,,,
1986-01-01,,,,,,
1986-02-01,,,,,,
1986-03-01,,,,,,
1986-04-01,,,,,,
1986-05-01,,,,,,
1986-06-01,,,,,,
1986-07-01,,,,,,
1986-08-01,,,,,,
1986-09-01,,,,,,
1986-10-01,,,,,,
1986-11-01,,,,,,
1986-12-01,,,,,,
1987-01-01,,,,,,
1987-02-01,,,,,,
1987-03-01,,,,,,
1987-04-01,,,,,,
1987-05-01,,,,,,
1987-06-01,,,,,,
1987-07-01,,,,,,
1987-08-01,,,,,,
1987-09-01,,,,,,
1987-10-01,,,,,,
1987-11-01,,,,,,
1987-12-01,,,,,,
1988-01-01,,,,,,
1988-02-01,,,,,,
1988-03-01,,,,,,
1988-04-01,,,,,,
1988-05-01,,,,,,
1988-06-01,,,,,,
1988-07-01,,,,,,
1988-08-01,,,,,,
1988-09-01,,,,,,
1988-10-01,,,,,,
1988-11-01,,,,,,
1988-12-01,,,,,,
1989-01-01,,,,,,
1989-02-01,,,,,,
1989-03-01,,,,,,
1989-04-01,,,,,,
1989-05-01,,,,,,
1989-06-01,,,,,,
1989-07-01,,,,,,
1989-08-01,,,,,,
1989-09-01,,,,,,
1989-10-01,,,,,,
1989-11-01,,,,,,
1989-12-01,,,,,,
1990-01-01,7.17,6.93,4.59,,5.99,6.27
1990-02-01,7.48,7.15,4.59,,6.14,6.33
1990-03-01,7.57,7.23,4.6,,6.24,6.37
1990-04-01,7.69,7.2,4.56,,6.54,6.35
1990-05-01,7.96,7.31,4.62,,6.38,6.46
1990-06-01,8.1,7.49,4.82,,6.54,6.71
1990-07-01,8.18,7.52,5.04,,6.48,6.92
1990-08-01,8.24,7.53,4.98,,6.31,6.89
1990-09-01,8.15,7.5,4.97,,6.49,6.85
1990-10-01,8.04,7.58,4.82,,6.48,6.67
1990-11-01,7.8,7.34,4.64,,6.53,6.46
1990-12-01,7.61,7.17,4.63,,6.75,6.43
1991-01-01,7.41,7.17,4.63,,6.45,6.43
1991-02-01,7.61,7.36,4.72,,6.52,6.53
1991-03-01,7.79,7.37,4.71,,6.45,6.55
1991-04-01,7.98,7.36,4.66,,6.45,6.53
1991-05-01,8.14,7.51,4.73,,6.38,6.63
1991-06-01,8.32,7.64,4.96,,6.52,6.92
1991-07-01,8.38,7.74,5.1,,6.56,7.1
1991-08-01,8.41,7.74,5.08,,6.48,7.07
1991-09-01,8.37,7.76,5.04,,6.59,7.02
1991-10-01,8.32,7.81,4.92,,6.65,6.87
1991-11-01,7.95,7.47,4.69,,6.55,6.59
1991-12-01,7.81,7.3,4.68,,6.48,6.57
1992-01-01,7.7,7.3,4.67,,6.55,6.58
1992-02-01,7.78,7.39,4.7,,6.42,6.58
1992-03-01,8.01,7.44,4.68,,6.53,6.6
1992-04-01,8.03,7.43,4.68,,6.47,6.57
1992-05-01,8.38,7.61,4.74,,6.56,6.72
1992-06-01,8.61,7.89,4.92,,6.94,6.99
1992-07-01,8.54,7.94,5.13,,6.95,7.18
1992-08-01,8.56,7.95,5.04,,6.97,7.15
1992-09-01,8.59,7.99,5.09,,6.96,7.14
1992-10-01,8.44,7.9,4.88,,6.93,6.92
1992-11-01,8.14,7.54,4.67,,6.81,6.64
1992-12-01,7.86,7.41,4.71,,6.67,6.66
1993-01-01,7.73,7.32,4.64,,6.61,6.61
1993-02-01,7.79,7.38,4.65,,6.51,6.59
1993-03-01,7.8,7.43,4.66,,6.5,6.59
1993-04-01,8.13,7.49,4.6,,6.81,6.62
1993-05-01,8.56,7.75,4.73,,6.95,6.82
1993-06-01,8.74,8.0,4.96,,7.1,7.13
1993-07-01,8.73,8.02,5.16,,7.06,7.36
1993-08-01,8.73,8.01,5.16,,7.01,7.35
1993-09-01,8.79,8.07,5.12,,7.13,7.32
1993-10-01,8.76,8.1,5.01,,7.29,7.16
1993-11-01,8.21,7.71,4.69,,6.96,6.75
1993-12-01,7.9,7.42,4.69,,6.5,6.65
1994-01-01,7.74,7.36,4.68,,6.54,6.65
1994-02-01,7.85,7.48,4.72,,6.63,6.69
1994-03-01,8.08,7.46,4.66,,6.77,6.68
1994-04-01,8.3,7.45,4.66,,6.68,6.67
1994-05-01,8.53,7.68,4.73,,6.95,6.8
1994-06-01,8.77,7.97,4.94,,7.02,7.16
1994-07-01,8.8,8.05,5.05,,7.0,7.36
1994-08-01,8.84,8.08,4.93,,6.96,7.28
1994-09-01,8.82,8.17,4.93,,7.27,7.24
1994-10-01,8.56,7.92,4.71,,6.89,6.9
1994-11-01,8.29,7.51,4.59,,6.69,6.64
1994-12-01,8.06,7.37,4.57,,6.6,6.63
1995-01-01,7.85,7.33,4.48,,6.67,6.6
1995-02-01,8.01,7.49,4.55,,6.77,6.68
1995-03-01,8.14,7.53,4.53,,6.8,6.66
1995-04-01,8.41,7.5,4.51,,6.66,6.65
1995-05-01,8.53,7.64,4.54,,6.97,6.74
1995-06-01,8.72,7.95,4.82,,7.13,7.1
1995-07-01,8.8,8.06,4.95,,7.13,7.35
1995-08-01,8.78,7.95,4.97,,6.99,7.34
1995-09-01,8.57,7.84,4.79,,6.88,7.08
1995-10-01,8.65,7.85,4.71,,7.03,6.95
1995-11-01,8.26,7.6,4.51,,6.82,6.7
1995-12-01,8.02,7.36,4.48,,6.7,6.64
1996-01-01,7.75,7.31,4.47,,6.68,6.61
1996-02-01,7.81,7.39,4.5,,6.74,6.6
1996-03-01,8.09,7.46,4.49,,6.83,6.65
1996-04-01,8.24,7.48,4.46,,6.75,6.63
1996-05-01,8.54,7.62,4.54,,7.01,6.77
1996-06-01,8.65,7.72,4.73,,7.25,7.03
1996-07-01,8.73,7.95,4.88,,7.1,7.27
1996-08-01,8.86,7.99,4.84,,7.08,7.3
1996-09-01,8.79,7.96,4.78,,6.92,7.16
1996-10-01,8.67,7.84,4.61,,7.11,6.91
1996-11-01,8.25,7.52,4.45,,6.8,6.65
1996-12-01,7.99,7.29,4.38,,6.63,6.58
1997-01-01,7.87,7.27,4.41,,6.82,6.62
1997-02-01,7.98,7.38,4.41,,6.74,6.61
1997-03-01,8.24,7.44,4.41,,6.98,6.66
1997-04-01,8.38,7.4,4.33,,6.86,6.59
1997-05-01,8.65,7.58,4.39,,7.0,6.72
1997-06-01,8.91,7.88,4.61,,7.12,7.08
1997-07-01,8.74,7.86,4.82,,6.83,7.25
1997-08-01,8.8,7.91,4.76,,7.12,7.23
1997-09-01,8.75,7.86,4.73,,7.05,7.12
1997-10-01,8.59,7.66,4.61,,6.9,6.9
1997-11-01,8.25,7.43,4.45,,6.75,6.65
1997-12-01,8.03,7.24,4.36,,6.73,6.6
1998-01-01,7.87,7.22,4.36,,6.34,6.57
1998-02-01,7.97,7.29,4.31,,6.68,6.52
1998-03-01,8.01,7.28,4.33,,6.67,6.53
1998-04-01,8.23,7.31,4.3,,6.68,6.51
1998-05-01,8.49,7.45,4.41,,6.68,6.67
1998-06-01,8.53,7.61,4.65,,6.83,6.97
1998-07-01,8.58,7.69,4.85,,6.85,7.21
1998-08-01,8.57,7.67,4.78,,6.7,7.14
1998-09-01,8.43,7.55,4.62,,6.58,6.95
1998-10-01,8.25,7.44,4.42,,6.75,6.69
1998-11-01,8.04,7.11,4.32,,6.1,6.39
1998-12-01,7.92,7.11,4.3,,6.7,6.46
1999-01-01,7.58,6.99,4.28,,6.35,6.42
1999-02-01,7.92,7.18,4.32,,6.17,6.5
1999-03-01,7.9,7.15,4.19,,6.32,6.43
1999-04-01,8.09,7.08,4.24,,6.32,6.4
1999-05-01,8.27,7.21,4.3,,6.39,6.5
1999-06-01,8.43,7.42,4.54,,6.45,6.83
1999-07-01,8.49,7.56,4.8,,6.45,7.11
1999-08-01,8.42,7.49,4.87,,6.44,7.08
1999-09-01,8.36,7.45,4.57,,6.39,6.87
1999-10-01,8.37,7.41,4.47,,6.49,6.7
1999-11-01,8.09,7.13,4.27,,6.16,6.39
1999-12-01,7.94,6.88,4.19,,6.26,6.41
2000-01-01,7.66,6.93,4.31,,6.2,6.4
2000-02-01,7.71,6.96,4.32,,6.44,6.39
2000-03-01,8.09,7.03,4.31,,6.45,6.44
2000-04-01,8.15,7.05,4.32,,6.74,6.43
2000-05-01,8.34,7.25,4.51,,6.42,6.64
2000-06-01,8.56,7.7,4.75,,6.74,7.06
2000-07-01,8.61,7.76,4.95,,6.65,7.25
2000-08-01,8.63,7.93,5.07,,6.66,7.34
2000-09-01,8.51,7.73,4.84,,6.71,7.11
2000-10-01,8.49,7.67,4.74,,6.66,6.94
2000-11-01,8.15,7.34,4.59,,6.4,6.66
2000-12-01,7.82,7.52,4.88,,6.57,6.85
2001-01-01,7.73,7.25,4.75,,6.48,6.75
2001-02-01,8.04,7.51,4.81,,6.94,6.87
2001-03-01,8.32,7.7,4.87,,7.05,7.01
2001-04-01,8.46,7.73,4.87,,7.04,7.02
2001-05-01,8.83,7.77,5.0,,7.14,7.17
2001-06-01,9.07,8.13,5.23,,7.51,7.58
2001-07-01,9.03,8.41,5.56,,7.7,7.87
2001-08-01,9.01,8.35,5.49,,7.58,7.84
2001-09-01,8.92,8.22,5.3,,7.23,7.62
2001-10-01,8.84,8.27,5.06,,7.52,7.43
2001-11-01,8.48,7.73,4.78,,7.1,7.02
2001-12-01,8.29,7.66,4.78,,6.99,7.03
2002-01-01,8.07,7.49,4.73,,6.44,6.95
2002-02-01,8.19,7.68,4.76,,6.67,6.97
2002-03-01,8.17,7.72,4.73,,6.64,6.95
2002-04-01,8.37,7.68,4.73,,6.74,6.95
2002-05-01,8.64,7.84,4.78,,6.8,7.11
2002-06-01,8.73,8.18,5.03,,6.96,7.45
2002-07-01,8.82,8.33,5.27,,6.83,7.68
2002-08-01,8.72,8.24,5.15,,6.78,7.58
2002-09-01,8.59,8.0,4.98,,6.73,7.36
2002-10-01,8.47,8.0,4.91,,6.75,7.2
2002-11-01,8.31,7.64,4.71,,6.67,6.94
2002-12-01,8.08,7.59,4.72,,6.92,6.96
2003-01-01,8.0,7.45,4.92,7.23,,7.0
2003-02-01,8.02,7.65,4.99,7.42,,7.05
2003-03-01,8.35,7.78,5.02,7.32,,7.16
2003-04-01,8.82,7.93,4.99,7.61,,7.27
2003-05-01,8.99,8.06,5.06,7.57,,7.42
2003-06-01,9.25,8.44,5.28,7.75,,7.78
2003-07-01,9.21,8.55,5.54,8.01,,8.02
2003-08-01,9.22,8.46,5.48,7.84,,7.97
2003-09-01,8.92,8.15,5.19,7.65,,7.61
2003-10-01,8.85,8.09,5.07,7.63,,7.39
2003-11-01,8.72,7.85,4.86,7.24,,7.19
2003-12-01,8.3,7.7,4.87,7.26,,7.14
2004-01-01,8.24,7.7,5.01,6.62,,7.22
2004-02-01,8.33,7.85,5.04,7.13,,7.25
2004-03-01,8.62,7.92,5.04,6.7,,7.3
2004-04-01,8.93,7.89,5.09,7.16,,7.34
2004-05-01,9.07,7.99,5.18,6.66,,7.46
2004-06-01,9.29,8.49,5.46,7.28,,7.93
2004-07-01,9.36,8.63,5.63,7.84,,8.11
2004-08-01,9.5,8.7,5.65,7.76,,8.18
2004-09-01,9.39,8.54,5.41,7.42,,7.97
2004-10-01,9.05,8.23,5.25,7.32,,7.6
2004-11-01,8.96,8.04,5.09,7.15,,7.42
2004-12-01,8.58,7.82,5.14,7.12,,7.36
2005-01-01,8.52,7.99,5.23,7.91,,7.47
2005-02-01,8.76,8.19,5.26,8.14,,7.58
2005-03-01,8.87,8.15,5.3,8.01,,7.59
2005-04-01,9.22,8.25,5.31,8.3,,7.65
2005-05-01,9.56,8.41,5.42,8.23,,7.84
2005-06-01,9.79,8.89,5.86,8.5,,8.38
2005-07-01,9.77,9.0,6.14,9.44,,8.6
2005-08-01,9.93,9.1,6.2,9.11,,8.71
2005-09-01,9.94,9.18,6.17,9.25,,8.68
2005-10-01,9.76,8.91,6.03,9.57,,8.37
2005-11-01,9.76,8.79,5.83,8.14,,8.21
2005-12-01,9.27,8.79,5.94,8.23,,8.21
2006-01-01,9.55,8.87,5.78,8.75,,8.31
2006-02-01,9.8,9.14,5.98,9.18,,8.49
2006-03-01,9.87,9.06,5.88,9.06,,8.44
2006-04-01,10.32,9.17,5.93,8.97,,8.56
2006-05-01,10.61,9.22,6.0,9.12,,8.71
2006-06-01,10.85,9.88,6.41,9.82,,9.3
2006-07-01,10.96,9.97,6.61,10.3,,9.55
2006-08-01,10.94,10.04,6.65,10.2,,9.58
2006-09-01,10.94,9.89,6.37,10.11,,9.32
2006-10-01,10.58,9.51,6.16,10.02,,8.89
2006-11-01,10.18,9.24,6.04,9.4,,8.63
2006-12-01,9.84,9.08,6.0,9.56,,8.55
2007-01-01,10.06,9.12,6.13,8.92,,8.71
2007-02-01,9.89,9.34,6.16,9.38,,8.74
2007-03-01,10.27,9.35,6.22,11.04,,8.8
2007-04-01,10.63,9.38,6.19,9.42,,8.82
2007-05-01,10.77,9.51,6.27,9.84,,8.96
2007-06-01,11.09,9.95,6.59,9.88,,9.45
2007-07-01,11.07,10.14,6.71,10.57,,9.64
2007-08-01,11.07,10.07,6.84,9.98,,9.68
2007-09-01,10.96,9.9,6.52,9.76,,9.43
2007-10-01,10.82,9.77,6.46,9.61,,9.17
2007-11-01,10.7,9.5,6.28,8.76,,8.94
2007-12-01,10.33,9.42,6.26,9.19,,8.91
2008-01-01,10.14,9.39,6.33,9.52,,8.92
2008-02-01,10.16,9.46,6.34,10.06,,8.9
2008-03-01,10.45,9.62,6.46,10.14,,9.03
2008-04-01,10.93,9.79,6.64,10.06,,9.22
2008-05-01,11.4,10.05,6.75,10.45,,9.47
2008-06-01,11.77,10.87,7.35,11.84,,10.27
2008-07-01,12.07,11.1,7.72,11.8,,10.65
2008-08-01,12.09,11.07,7.55,11.65,,10.59
2008-09-01,11.92,10.77,7.31,11.83,,10.27
2008-10-01,11.81,10.41,7.19,10.49,,9.94
2008-11-01,11.42,10.16,6.93,10.2,,9.67
2008-12-01,10.86,9.92,6.79,10.57,,9.53
2009-01-01,10.98,9.96,6.92,10.37,,9.68
2009-02-01,11.18,10.2,6.9,10.41,,9.78
2009-03-01,11.28,9.96,6.81,10.98,,9.64
2009-04-01,11.5,9.87,6.75,10.29,,9.57
2009-05-01,11.78,10.11,6.77,11.11,,9.77
2009-06-01,11.81,10.46,7.09,10.77,,10.13
2009-07-01,11.85,10.56,7.1,11.01,,10.28
2009-08-01,11.94,10.52,7.1,10.8,,10.27
2009-09-01,11.96,10.45,6.89,10.73,,10.09
2009-10-01,11.65,10.13,6.7,10.39,,9.7
2009-11-01,11.26,9.78,6.4,10.61,,9.34
2009-12-01,10.9,9.7,6.54,10.53,,9.4
2010-01-01,10.49,9.55,6.5,10.19,,9.28
2010-02-01,10.89,9.89,6.55,10.52,,9.47
2010-03-01,11.11,9.95,6.53,10.3,,9.48
2010-04-01,11.71,9.95,6.55,10.54,,9.53
2010-05-01,11.91,10.15,6.64,10.55,,9.72
2010-06-01,11.91,10.56,6.97,11.17,,10.18
2010-07-01,12.04,10.72,7.23,10.97,,10.46
2010-08-01,12.03,10.62,7.22,10.89,,10.4
2010-09-01,11.95,10.52,7.0,10.54,,10.17
2010-10-01,11.86,10.25,6.8,10.53,,9.81
2010-11-01,11.62,9.99,6.56,10.47,,9.55
2010-12-01,11.06,9.82,6.6,10.08,,9.52
2011-01-01,10.87,9.78,6.53,10.29,,9.48
2011-02-01,11.06,9.99,6.63,10.55,,9.56
2011-03-01,11.52,9.93,6.53,10.24,,9.55
2011-04-01,11.67,9.96,6.53,9.97,,9.54
2011-05-01,11.93,10.19,6.68,10.7,,9.78
2011-06-01,11.97,10.66,7.14,11.01,,10.26
2011-07-01,12.09,10.67,7.32,11.21,,10.47
2011-08-01,12.09,10.72,7.39,10.82,,10.49
2011-09-01,12.17,10.59,7.15,10.8,,10.29
2011-10-01,12.08,10.25,6.77,10.25,,9.83
2011-11-01,11.78,9.98,6.53,9.93,,9.58
2011-12-01,11.4,9.77,6.51,9.79,,9.53
2012-01-01,11.41,9.84,6.44,9.78,,9.61
2012-02-01,11.51,9.94,6.45,9.61,,9.58
2012-03-01,11.7,9.84,6.46,9.95,,9.52
2012-04-01,11.92,9.82,6.38,10.11,,9.47
2012-05-01,11.9,9.96,6.53,9.97,,9.64
2012-06-01,12.09,10.39,6.89,10.33,,10.13
2012-07-01,12.0,10.39,7.13,10.7,,10.3
2012-08-01,12.17,10.39,7.08,10.53,,10.32
2012-09-01,12.3,10.5,6.97,10.74,,10.26
2012-10-01,12.03,10.08,6.62,10.13,,9.74
2012-11-01,11.75,9.89,6.5,10.41,,9.58
2012-12-01,11.62,9.81,6.52,10.28,,9.64
2013-01-01,11.46,9.77,6.5,10.53,,9.64
2013-02-01,11.63,10.06,6.66,10.56,,9.77
2013-03-01,11.61,10.02,6.64,10.25,,9.71
2013-04-01,11.93,9.96,6.58,10.28,,9.66
2013-05-01,12.4,10.22,6.75,10.5,,9.92
2013-06-01,12.54,10.65,7.25,10.76,,10.45
2013-07-01,12.65,10.7,7.45,10.97,,10.69
2013-08-01,12.53,10.69,7.37,10.77,,10.58
2013-09-01,12.51,10.53,7.22,10.88,,10.43
2013-10-01,12.36,10.28,6.87,10.46,,10.02
2013-11-01,12.1,10.03,6.65,10.49,,9.79
2013-12-01,11.72,9.96,6.66,10.2,,9.86
2014-01-01,11.65,10.35,6.98,10.93,,10.12
2014-02-01,11.94,10.68,7.12,10.41,,10.33
2014-03-01,12.25,10.65,6.99,10.43,,10.28
2014-04-01,12.31,10.46,6.77,10.23,,10.0
2014-05-01,12.85,10.54,6.83,10.06,,10.21
2014-06-01,12.99,10.96,7.39,10.6,,10.75
2014-07-01,13.09,11.17,7.62,10.68,,11.03
2014-08-01,13.04,11.05,7.51,10.02,,10.91
2014-09-01,12.95,11.16,7.37,11.02,,10.83
2014-10-01,12.6,10.83,7.07,10.27,,10.34
2014-11-01,12.48,10.52,6.75,10.2,,10.13
2014-12-01,12.17,10.36,6.7,10.48,,10.12
2015-01-01,12.1,10.31,6.67,10.45,,10.18
2015-02-01,12.29,10.62,6.88,10.49,,10.36
2015-03-01,12.33,10.63,6.83,10.12,,10.29
2015-04-01,12.62,10.37,6.61,9.76,,10.01
2015-05-01,12.93,10.47,6.74,9.87,,10.21
2015-06-01,12.92,10.89,7.11,10.15,,10.64
2015-07-01,12.94,11.07,7.45,10.34,,10.95
2015-08-01,12.91,10.94,7.35,10.14,,10.85
2015-09-01,13.03,10.98,7.21,10.29,,10.79
2015-10-01,12.72,10.73,6.88,9.91,,10.31
2015-11-01,12.71,10.3,6.61,9.63,,10.05
2015-12-01,12.32,10.13,6.45,9.81,,9.98
2016-01-01,11.99,10.08,6.44,9.52,,9.97
2016-02-01,12.14,10.25,6.42,9.61,,10.0
2016-03-01,12.56,10.23,6.46,9.56,,10.0
2016-04-01,12.43,10.19,6.44,9.53,,9.83
2016-05-01,12.79,10.31,6.57,9.28,,10.06
2016-06-01,12.73,10.66,7.03,9.75,,10.52
2016-07-01,12.68,10.68,7.23,9.84,,10.7
2016-08-01,12.88,10.76,7.23,10.04,,10.81
2016-09-01,12.87,10.77,7.14,10.0,,10.68
2016-10-01,12.46,10.55,6.73,9.62,,10.15
2016-11-01,12.75,10.32,6.66,9.22,,10.1
2016-12-01,12.23,10.17,6.67,9.49,,10.09
2017-01-01,12.21,10.21,6.59,9.39,,10.13
2017-02-01,12.79,10.48,6.63,9.5,,10.28
2017-03-01,12.89,10.46,6.71,9.49,,10.28
2017-04-01,12.72,10.4,6.6,9.46,,10.07
2017-05-01,13.07,10.59,6.78,9.61,,10.34
2017-06-01,13.2,11.01,7.19,10.18,,10.83
2017-07-01,13.08,10.97,7.31,10.12,,10.95
2017-08-01,13.15,11.01,7.22,10.06,,10.91
2017-09-01,13.28,11.03,7.17,9.99,,10.86
2017-10-01,12.8,10.78,6.91,9.57,,10.4
2017-11-01,12.94,10.49,6.73,9.5,,10.28
2017-12-01,12.45,10.28,6.54,9.35,,10.17
2018-01-01,12.22,10.49,6.94,9.39,,10.41
2018-02-01,12.63,10.65,6.78,9.78,,10.42
2018-03-01,12.97,10.51,6.63,9.4,,10.34
2018-04-01,12.88,10.46,6.57,9.47,,10.18
2018-05-01,13.12,10.51,6.79,9.39,,10.35
2018-06-01,13.03,10.84,7.17,10.23,,10.75
2018-07-01,13.13,11.0,7.32,10.05,,10.99
2018-08-01,13.26,11.03,7.25,9.5,,11.01
2018-09-01,13.01,10.72,7.05,10.05,,10.66
2018-10-01,12.85,10.77,6.87,9.79,,10.41
2018-11-01,12.9,10.54,6.85,9.7,,10.35
2018-12-01,12.43,10.33,6.67,9.71,,10.21
2019-01-01,12.47,10.3,6.58,9.83,,10.24
2019-02-01,12.72,10.54,6.69,10.02,,10.4
2019-03-01,12.84,10.46,6.73,9.25,,10.34
2019-04-01,13.25,10.52,6.51,9.45,,10.24
2019-05-01,13.31,10.54,6.69,9.46,,10.38
2019-06-01,13.32,10.9,6.87,10.01,,10.74
2019-07-01,13.26,11.02,7.14,9.82,,11.0
2019-08-01,13.3,11.02,7.4,9.65,,11.05
2019-09-01,13.16,10.96,7.06,9.78,,10.82
2019-10-01,12.81,10.74,6.84,9.72,,10.39
2019-11-01,13.03,10.57,6.72,9.52,,10.38
2019-12-01,12.68,10.32,6.38,9.46,,10.22
2020-01-01,12.76,10.18,6.37,9.64,,10.22
2020-02-01,12.82,10.3,6.44,9.45,,10.22
2020-03-01,13.04,10.34,6.39,9.67,,10.21
2020-04-01,13.24,10.37,6.39,9.72,,10.34
2020-05-01,13.1,10.4,6.54,9.3,,10.39
2020-06-01,13.22,10.89,6.94,10.55,,10.88
2020-07-01,13.21,10.84,7.16,10.27,,11.06
2020-08-01,13.26,10.9,7.07,10.29,,11.02
2020-09-01,13.49,11.02,7.0,10.37,,10.99
2020-10-01,13.66,10.72,6.72,9.87,,10.65
2020-11-01,13.31,10.53,6.49,9.95,,10.38
2020-12-01,12.78,10.41,6.41,9.86,,10.37
2021-01-01,12.62,10.27,6.32,9.48,,10.29
